obs_75,obs_125,obs_175,obs_225,obs_275
3.412372414513194,3.7905226549673015,5.602084473590389,0.9001628923519874,7.324653002363956
3.411469835526082,4.628656290468921,2.3896246580042377,2.0969356935774712,2.104017490711821
3.4660646786528946,3.2229201057455974,3.075749348490963,3.8646916995222584,4.687821473940231
3.660164723327612,1.9134489041535103,2.7816612032180013,3.0192184900888996,1.4288348479305695
3.260788216703942,2.7944425536819164,1.90661246753167,4.081986183480532,7.831122993267202
4.380062708589611,1.2101030746046009,4.282629769736398,1.7975205494149207,2.507188303361564
4.829644493474133,3.5475506131799217,3.4412094588301616,2.6016177553299062,3.583791263863767
3.484741890569815,3.258409355260926,5.403288121072607,0.7261923703439868,4.207535961257492
4.054816406422306,4.225617487571192,4.249832058001289,0.7354178956873045,0.8694385685744261
3.1924948965909485,3.7408738800684853,7.088585436210558,2.1457031016491226,10.109379227008162
8.441738997466024,2.498862483157461,3.749051697737929,2.313637570957339,9.47194170082359
3.3641900420977433,3.880565691950999,6.437639213171622,3.798003470601328,2.282738866216367
4.814263926827622,3.3699283394283315,5.523964942549193,2.9423609138975024,3.6856479314133512
3.286597330796822,4.409490377451383,7.854954972296034,6.584972163689043,1.1510395326244394
3.892857466201354,6.145391477448334,4.5546833956337744,7.289291246548176,4.1329028255620965
3.106626607422039,3.8743917744091547,6.105586056464017,2.640683257463749,1.321986500649135
3.5335371622630047,4.732664061362956,18.22562461431287,3.915143897686575,1.8849754322261763
4.544525015818113,4.079858126155115,4.094172108329941,2.698483914523512,3.3782981826291953
4.4336198855015665,3.8331851286960323,3.2120977205340284,1.874825863309867,3.2465687975789868
3.7326918225067813,3.478531416807012,0.997096664523635,2.377658658866195,3.0384114864540956
4.438210229274236,2.8960187545662945,6.701418259238459,5.256392029762205,1.2889687594456507
3.0141551283755144,3.8457544809779045,5.314093624500412,3.8586523460073643,4.879094978900712
5.708583659103563,4.729770812464503,4.52907700836901,3.5355576206484303,2.4342834905525486
5.726318858133142,3.845824812421129,4.575838230737055,6.518975904815848,0.7419668467611504
4.0058802213580575,4.700756454888083,1.0847559013809938,4.01640272071578,6.196520354740335
4.048018795326878,3.616543056638933,1.7438797654097935,3.478745532668465,0.8680199091227079
3.828691192868328,4.682391590900801,0.8477283818938867,3.785688413277304,6.4480910951961885
4.151479181727888,2.373454451575909,0.7045300455829442,3.518341766762426,5.195782375634037
2.9332444763401053,4.110573081164154,6.740988156114697,2.9231360754959237,2.5697878235518528
3.5555125297120416,3.162920215264668,9.766141468025431,13.328272092214245,4.350319990089212
0.755791681440657,4.948682307408221,3.6161958270281414,2.60980340885464,3.8024297768688013
3.3671484593128524,5.071779350525687,4.715299905775847,2.4352879033755266,2.0604976185016475
3.499132899066382,0.6467812402431529,6.589592530087128,3.479320605135391,2.3778009821117823
3.7043555303952385,0.7231536580899522,3.4648834786731766,2.863342142841837,10.134778180589333
3.612558779949363,0.9904178113626627,5.814983691356429,1.745979892384117,1.1716927237359072
5.761260834471167,4.029217136363649,3.5751769641424236,2.797054051639484,1.8626951290117972
4.145464813938706,2.931343284618582,3.4193703894089547,2.0421537690913594,0.9611949256518264
4.020138319688292,5.779024511566062,11.203914853398835,2.6758254964690873,10.357495657188512
3.133041265493491,7.947421482282023,7.128918624417851,4.830379207206564,0.9703798030110993
3.54150138396492,3.2161984817991476,5.162865059784594,1.7462496195972466,9.804837610669125
2.5942992081367757,5.224466355382119,7.368333273051774,0.988307690991386,7.820470663401947
3.6664553151675268,4.607525509681062,4.160846817623182,6.7543079353833,2.179436751168673
3.2980725583131076,3.2694476678309194,2.5643244272090993,3.331108602184563,0.6415025220371986
3.362445865923039,9.229829136962103,3.4247359311422243,3.5328833214372155,1.678208284034174
2.591821786981087,2.915617365711244,2.834979398917683,2.7678150629429163,2.1394607999445108
3.0872621169146126,4.077733252018628,2.359890888004426,2.9241058893811274,2.8745828368378747
3.915724830198794,3.618116227991993,4.1300976773480755,3.088153866750861,1.9799856004690177
4.737615879561901,1.4822632872718169,4.238713623417456,8.548707493265319,2.8012718842473197
3.2122733368430882,3.572859271864706,4.517335193134782,5.380731736582525,1.7773649862543495
3.207605603454559,3.769705952562737,5.551879197964814,1.0427942921615085,2.992194126803505
5.555380688336335,3.4937229606103344,4.057778147344064,2.2360519611485463,2.8716231910463477
3.7320523674105965,3.7826004285321444,1.499039515350024,4.924572674093255,1.1395411023111672
3.862743738055973,0.6962076719897531,5.740705373404748,8.180858472881347,10.384901786999663
3.3585122427883767,2.838676543381336,2.494958144200866,5.456531737837677,2.5779288727665826
3.4190266853397677,5.776939067015211,7.053074704921204,2.571133952578067,3.3938737855231556
3.924219734715555,6.216081668453609,8.625810550814952,2.8521095275458928,0.7619645687550077
2.85157493541131,3.6119179741255336,3.1292167703022367,3.5356984084470273,0.8383300607535297
5.18592236998835,4.019331596268222,3.5013868794930993,3.5032091974515605,6.356697915428817
5.27326419603783,2.1127747263569234,3.384353483496865,1.0450383148309972,5.457609942552823
3.6462625140329576,2.9518717407916526,4.309554791365763,5.639706149437634,5.1192517051942374
3.896172955837303,3.64033974389046,4.646759119344421,2.9966042451363726,2.3337645114943575
3.2628899000694953,3.3308658143713097,1.198480166803384,3.014655537883052,1.783547736171806
3.9383486968500665,2.3308466690216036,2.4839920747771984,4.478941921489206,18.94313925518948
3.7744010381121824,4.083702197001402,6.7363267819283505,6.476347896388144,3.9301128924663224
5.195771171144803,3.7202709317699236,3.6153034782905857,2.7688228156435097,2.9401178634254803
3.5278051011245015,3.2120420845922384,3.3440196700130813,9.740179017280708,5.140750602775702
4.07706428517252,3.824537625248588,5.186856882154738,3.108416942193557,1.7688485551096742
3.0664648380404564,3.7688121810225144,3.9760334954727155,11.51187886519297,5.313144016451231
3.27482838914549,4.1626555410065516,4.423118431914269,7.211819862408075,0.9211768139533449
3.359088365593404,2.137931849038072,6.252084530894048,4.482106837447919,7.401048946567669
4.150136092621293,4.049351964048184,3.3810978097961453,2.8818455849231066,3.4842649723802
5.696157814158513,5.481170601317683,2.385285257618512,1.1732901593351157,3.9320677842554552
4.176297397905722,4.94193694497956,3.867552021522398,5.525382715209776,2.106429488705948
2.655986739172915,3.309741196946785,1.4785704642140776,0.6826730922271801,2.8512021395459057
4.985317025065571,1.3205141348236482,4.565496135936881,6.841013960646594,0.7248929760941907
3.269536907557958,4.205636056355296,1.9324981917561024,0.9194283689543911,26.17113162282357
3.3845681502020137,2.0210736277297436,4.639986935966789,5.532078670920097,0.7149709610662641
4.204328745409505,3.5480075917499385,3.4803156830268684,1.0546901489212297,5.9922021739033715
3.4190976641193647,5.401136355834186,3.2411714522128268,3.5432488944015343,2.667452801812558
5.000203490847761,3.543564628489318,1.058356117153531,3.1493683423791987,2.2265198487905455
3.0996246723885594,4.700568601378521,4.881435773162027,1.011432127906078,10.671278217888691
4.312459086527622,2.7300078626917466,5.126965406629667,5.876043571633802,1.4929985661936511
6.197495061073573,4.497568695592429,4.52336544585458,6.398402803428783,3.664449031506526
4.664689201072934,3.5826637645912496,3.8571374258804543,3.154351672879069,3.444958579261643
3.0704238628629232,1.75513965831262,0.6490987966873865,4.526658426552123,2.003571008756097
5.269919771464486,2.865936626010524,5.068597443648939,3.4394910751360137,3.4281273833962427
3.8620336468117027,1.962377397435534,3.6333821662666046,8.746739335141633,1.4674058043678853
2.3915950682014437,3.389993920352598,2.7342223851245007,9.005824531981018,2.926564808031918
3.5730204927236717,6.372663635951718,7.532700546675179,1.9057908402815065,2.4559899639032343
3.2047141429404853,2.751265665798491,2.0985496714289638,3.6047487978487984,2.511069890515815
4.042120633480265,5.51256535614777,1.4618325108127428,5.06697458361095,2.556369016353663
3.786860674281237,3.2882185831359707,5.611464825512799,3.574101492396696,3.576529072993342
4.618146295674394,2.6006779449383273,3.2583454595131847,7.17528493962933,2.037303059617991
3.948219981982922,3.3794295073647524,4.517291845388169,1.0174288409824757,4.208254238081803
2.9339793873379096,4.259260410453943,1.1944379150486046,6.654175693446359,1.9714886401764071
3.022640460231494,4.356545598026843,3.200883035534162,2.9137814519181364,6.196738689434361
3.3750660022230115,2.9718387850390977,5.101881898479342,3.1709718608726787,4.251325728754513
3.520751076797334,3.6142286598691116,0.795821678087013,2.3565593352344947,2.977286925492449
5.152651270126651,4.514249607085615,5.086485180713684,5.64778905107451,1.602935908951922
2.7399159784358913,3.3434294253243952,5.259315873615004,2.767878481366529,17.224821730287523
5.73678666401088,4.490121711722025,4.353042232524945,3.1816187821441804,2.279167355626985
3.530802222604675,2.3888408988519494,4.027812177811457,5.212107508724301,2.0780588602454633
3.659490960852889,2.782471584262047,4.100728797103713,4.576257652535074,3.3801580975502032
6.086730356782575,5.903509802289318,5.004574016376696,10.85590605690744,21.585900092000706
2.735949484394273,6.819882359462176,4.669830060923272,3.8110292580575695,0.8934799478847864
3.7270771661092543,2.761705260180279,10.136734160712471,3.790534965678032,5.51589283890158
3.843904448872116,7.781255464602636,2.246586930481992,1.841955118595398,3.358409938227677
3.082046964271267,7.282901915216875,2.8965631101436617,0.7749914717467967,5.3374855217242025
3.6894635146750097,12.060209126503091,5.372036312841973,6.691787443783986,2.722691006078771
4.25574476501017,7.510101982518654,1.8355878843867053,5.352069611699577,4.04207244204946
2.8185900242699735,6.188020932035815,6.104261183519248,3.424733264289254,2.697637251844359
4.293141459784118,2.3964042644143424,1.690154788425166,2.3348826979023336,1.7233744873598715
4.323301488356561,5.8731689875088575,9.412926314575936,1.9845738957966519,3.571708838055756
0.7490736024788769,5.857169159117882,4.202144089887662,4.468208312229553,3.049764278025895
3.629876241253162,2.4738766832403893,2.1841732780531693,3.7452353153661333,1.3315903701414984
4.174511978603549,6.4287237501496595,3.5013061827176353,2.178778441116702,2.4020986765412866
5.480224478314826,2.896479038806839,4.3482292788536165,4.1132616904233394,2.1715756663616097
3.2154414367062802,6.668004102557305,3.6101410384978183,3.284837031264835,6.552216460552299
6.103467128185768,3.4647628342997234,4.29716873173342,9.31812692395456,12.809408237701513
3.8957998176989164,3.714145556990128,5.759541366782667,2.324527252854773,4.856807317765764
3.286067655120598,3.50798442049945,1.724369638657329,4.617207511166614,1.1303870800431504
3.7677695854597895,4.283695165691238,1.9141975896826215,6.845708162013111,2.421815715489447
3.6721059044854867,3.213431762807047,1.1872933356993705,3.3607413896608027,3.786671965235593
4.51407719144271,4.539118722996294,4.36731889781757,3.5521213349368064,5.670808056133211
4.11586374159466,2.2037784855385865,6.227033391304804,0.7159296633251623,2.568737603351287
6.673131598659736,5.542411997960445,3.492080211805433,0.7376156344108761,2.3574386135736445
7.116603786539538,4.388259022983935,2.748668379727229,7.346277707699761,4.687711829969192
3.9767366439263587,4.555032049421549,6.252637146199145,1.7704348831468277,7.62911229211615
3.3577981720358046,3.2326582765819873,1.2095898007646066,1.9064513701280468,7.182484891529275
5.157227700510988,6.678540656753088,1.5339388276637136,5.243621788866298,2.3173941151895874
3.4613275228299263,4.192807981119862,1.8684041198070394,2.5297943693662552,0.6944324646230887
3.3470216100949073,4.22117749373232,3.159941882102982,3.013376082684557,5.667910401474084
5.335472280090121,2.8592951977060976,2.59641417927878,2.813044040638402,4.8973056645623085
4.146663264193951,2.6555791200952013,14.116464586329556,2.8937379986929344,2.104450526383516
2.721474534584255,3.808273315453794,4.229332125428478,2.444008804845395,6.790906709860609
6.264302121955476,3.9887184480563436,3.485358998993904,1.974973592067754,9.144796486666012
3.287486794045132,4.0193916476155085,4.454907223801771,4.202907505068987,3.134390283952675
3.72700774703138,3.496016352936493,2.369820778008176,6.10332672996115,1.5268023485835076
5.083721679400943,2.156868993586814,2.295301461298768,0.8894469217124836,6.661116770267987
4.923739991091214,4.822027252293927,3.5202966707353864,6.006095862089029,1.5210219402228027
5.061023901157187,5.191578063314718,4.197135935370986,1.608621975786616,4.7321491398044095
0.7199032018313645,2.2183664305379542,5.574201555051918,3.020516465545193,2.6664467918142805
3.4625180147048877,3.1304959614961043,1.7054113634767316,2.7202859088737905,1.304283709519305
4.02688397341894,3.6138422309148113,0.8142568806138295,1.0204074507242862,1.072633304710843
3.097185777744134,2.8751017899201345,10.645996719102905,3.160512362949815,3.0472660193852694
4.326267308229746,3.815194642790528,3.8977991639489877,9.722520018763108,0.7663178956226099
3.4710513844784616,3.329206670557425,3.4146666076333116,0.8169068570355358,0.7533720093493934
3.154318096125787,6.5890740727941965,10.05570767823333,1.0355835857522215,4.597445196522061
4.308154933958195,4.079543608744499,0.7276156219867067,5.863422463643752,8.510995991815477
5.398217803913447,4.298953126458645,4.072419792469754,4.34120453572906,2.8381610932056875
5.255490312077898,3.7768989693840886,4.555504803374713,3.112502481861266,1.226229347260585
3.7062846153393596,3.2835829096461184,4.225914200827294,4.307050182113441,6.72512236755949
4.403288813229535,3.6874444067122116,2.36550021786436,8.582767609767748,3.143193078418756
2.9617729229394327,4.6174027473056976,5.444621338804479,2.029191201681837,4.019712773233368
3.1049819849506277,4.559332210270127,2.8494192341527738,3.2763749873501933,3.213415086454895
3.792938665779822,4.872894145916454,6.949271510043311,5.0557171132234755,0.8326937125278313
4.380871972373885,2.7917526119357734,3.3133144283058034,7.186741451216693,2.423479265306899
2.9879147631238867,3.4837439613651013,3.785765977170016,6.181396618036451,5.24163400520728
2.3155501415766473,4.091772338283876,4.079094353481959,3.0466239354058926,2.25282977208992
4.386667316356478,1.3549365765765207,4.833934021487896,4.578436190957523,4.857300154958468
2.659985475320434,3.860100671085083,4.740965866450518,0.7445405965997417,3.0360191800344096
4.0997260505367885,3.409737645797833,3.4796371131390362,3.7510229081198605,6.588670489061365
